horizon,model,noise_level,MAE,RMSE,IA,R2
1,Model_D,0.0,8.931345,16.572147,0.98972595,0.9580800533294678
1,Model_D,0.05,24.176212,33.367466,0.9585672,0.8394439220428467
1,Model_D,0.1,41.176853,55.306225,0.889815,0.6154160499572754
1,Model_D,0.15,55.747566,74.209435,0.8159802,0.4325937032699585
1,Model_D,0.2,68.41151,90.80557,0.74192405,0.2823106646537781
1,Model_N,0.0,9.059235,16.512548,0.99007356,0.9605889320373535
1,Model_N,0.05,24.319393,32.959885,0.9602796,0.8484615087509155
1,Model_N,0.1,40.413128,53.462982,0.89656013,0.6355071067810059
1,Model_N,0.15,51.905285,68.7135,0.8287893,0.4339660406112671
1,Model_N,0.2,58.17965,78.25377,0.76473224,0.22511005401611328
1,Model_S,0.0,9.060674,16.752087,0.9895227,0.957360565662384
1,Model_S,0.05,23.268642,32.42019,0.9601272,0.8419801592826843
1,Model_S,0.1,39.188934,53.326565,0.8929275,0.6087357997894287
1,Model_S,0.15,52.38429,70.51149,0.8178192,0.3920002579689026
1,Model_S,0.2,63.162106,84.54517,0.7488193,0.23356658220291138
1,Model_POI,0.0,9.379612,16.805792,0.9897236,0.9592565298080444
1,Model_POI,0.05,24.79288,34.058777,0.9571672,0.8356484174728394
1,Model_POI,0.1,40.995953,54.961838,0.88986456,0.611747145652771
1,Model_POI,0.15,54.199196,72.9343,0.81232756,0.3993086814880371
1,Model_POI,0.2,64.18687,86.7532,0.7444576,0.25099068880081177
6,Model_D,0.0,20.922863,36.899246,0.9418877,0.742546796798706
6,Model_D,0.05,28.835354,44.84354,0.9072528,0.5622859001159668
6,Model_D,0.1,39.67754,58.44861,0.82703334,0.12473297119140625
6,Model_D,0.15,49.31053,71.0493,0.73314846,-0.35639095306396484
6,Model_D,0.2,57.201424,81.24823,0.65253425,-0.6966831684112549
6,Model_N,0.0,20.801334,35.838444,0.9477375,0.7798823118209839
6,Model_N,0.05,24.947079,39.984703,0.93046296,0.6910492181777954
6,Model_N,0.1,33.264698,51.485435,0.8640898,0.27491873502731323
6,Model_N,0.15,41.718105,65.197174,0.73396355,-1.0333454608917236
6,Model_N,0.2,48.08836,75.1146,0.60654116,-3.1127519607543945
6,Model_S,0.0,21.791569,37.838974,0.9410214,0.7504628896713257
6,Model_S,0.05,29.603592,45.643185,0.90293735,0.5461080074310303
6,Model_S,0.1,40.61054,59.416557,0.80217636,-0.08165323734283447
6,Model_S,0.15,49.129528,70.88674,0.68543476,-0.8185529708862305
6,Model_S,0.2,55.95357,79.95013,0.5805504,-1.3493149280548096
6,Model_POI,0.0,21.550447,37.530785,0.94275343,0.7615399360656738
6,Model_POI,0.05,27.025152,43.61156,0.9174577,0.6397515535354614
6,Model_POI,0.1,36.003357,55.4732,0.84692276,0.24187612533569336
6,Model_POI,0.15,44.316742,67.91014,0.7359164,-0.5810519456863403
6,Model_POI,0.2,50.454266,77.218414,0.6393063,-1.46366286277771
12,Model_D,0.0,30.879131,50.723854,0.88840324,0.5295168161392212
12,Model_D,0.05,34.741497,54.29952,0.8651546,0.40626412630081177
12,Model_D,0.1,43.266117,64.00037,0.7928417,-0.003775477409362793
12,Model_D,0.15,52.047707,75.48468,0.69276536,-0.5912715196609497
12,Model_D,0.2,58.960472,84.63057,0.6046608,-1.0688776969909668
12,Model_N,0.0,28.654688,47.746876,0.8992914,0.5618640780448914
12,Model_N,0.05,31.292274,50.67152,0.8762609,0.4036250114440918
12,Model_N,0.1,39.886673,61.75023,0.78424793,-0.413588285446167
12,Model_N,0.15,47.753094,73.559975,0.6526266,-2.4258878231048584
12,Model_N,0.2,52.186447,80.87796,0.55777013,-4.501287937164307
12,Model_S,0.0,30.495476,50.187965,0.88965625,0.5249947309494019
12,Model_S,0.05,33.02803,52.37951,0.8685527,0.38805264234542847
12,Model_S,0.1,40.35259,61.363667,0.7944578,-0.0858391523361206
12,Model_S,0.15,48.540485,71.94617,0.6986326,-0.6475813388824463
12,Model_S,0.2,54.195045,78.74692,0.6381912,-0.8974707126617432
12,Model_POI,0.0,28.926832,49.473904,0.889179,0.5109169483184814
12,Model_POI,0.05,31.45585,52.33109,0.86452615,0.3270696997642517
12,Model_POI,0.1,40.474346,64.619675,0.75395846,-0.7766910791397095
12,Model_POI,0.15,49.846256,77.20246,0.6206523,-3.2464184761047363
12,Model_POI,0.2,56.600307,85.7103,0.53896236,-5.281350135803223
24,Model_D,0.0,42.48336,64.542564,0.7524391,-0.4353353977203369
24,Model_D,0.05,43.225826,65.66375,0.726768,-0.7101161479949951
24,Model_D,0.1,45.909187,69.30678,0.66456246,-1.3932037353515625
24,Model_D,0.15,48.87953,73.238304,0.6017365,-2.132671356201172
24,Model_D,0.2,51.37879,76.728294,0.54715884,-2.846548557281494
24,Model_N,0.0,39.4775,62.83832,0.7632264,-0.4015331268310547
24,Model_N,0.05,40.33049,63.968773,0.743327,-0.658656120300293
24,Model_N,0.1,43.783676,68.65476,0.6742973,-1.747663974761963
24,Model_N,0.15,48.840683,75.76974,0.581931,-4.026860237121582
24,Model_N,0.2,53.57813,82.630226,0.50869715,-7.0930070877075195
24,Model_S,0.0,42.089306,64.09062,0.7852783,-0.0390397310256958
24,Model_S,0.05,43.003582,64.848404,0.7760887,-0.09783220291137695
24,Model_S,0.1,45.67674,67.4466,0.7486361,-0.2699563503265381
24,Model_S,0.15,49.588768,71.81355,0.7070564,-0.5255988836288452
24,Model_S,0.2,53.93719,77.01195,0.65842795,-0.8388383388519287
24,Model_POI,0.0,39.448406,62.049004,0.75302553,-0.6614648103713989
24,Model_POI,0.05,40.108135,63.767975,0.72586566,-1.0382635593414307
24,Model_POI,0.1,45.635628,72.252525,0.61820006,-3.0568723678588867
24,Model_POI,0.15,52.443794,81.8368,0.51867425,-6.899752140045166
24,Model_POI,0.2,56.95599,88.4371,0.46035373,-11.447128295898438
